title,description,url
HOME,"Ideas in Motion / Societies in Transformation 
Building Scholarly Communities for Change",https://ideasandsociety.ucr.edu/
Event cosponsorship,"Supplemental funding for events hosted at UC Riverside by CHASS departments and programs 

CHASS Faculty and graduate students are eligible to apply 

Support funding varies by event type

See ""Funding Guidelines"" below  

Request for future events (up to one year in advance) are considered for full funding according to the event type and review criteria.

Requests",https://ideasandsociety.ucr.edu/cosponsorship/
Outlook – free personal email and calendar from Microsoft,"Get free Outlook email and calendar, plus Office Online apps like Word, Excel and PowerPoint. Sign in to access your Outlook, Hotmail or Live email account.",https://outlook.live.com/
Outlook – free personal email and calendar from Microsoft,"Get free Outlook email and calendar, plus Office Online apps like Word, Excel and PowerPoint. Sign in to access your Outlook, Hotmail or Live email account.",https://outlook.live.com/
Outlook – free personal email and calendar from Microsoft,"Get free Outlook email and calendar, plus Office Online apps like Word, Excel and PowerPoint. Sign in to access your Outlook, Hotmail or Live email account.",https://outlook.live.com/
Outlook – free personal email and calendar from Microsoft,"Get free Outlook email and calendar, plus Office Online apps like Word, Excel and PowerPoint. Sign in to access your Outlook, Hotmail or Live email account.",https://outlook.live.com/
Outlook – free personal email and calendar from Microsoft,"Get free Outlook email and calendar, plus Office Online apps like Word, Excel and PowerPoint. Sign in to access your Outlook, Hotmail or Live email account.",https://outlook.live.com/
  Events," on May 9, 2023",https://events.ucr.edu/calendar/day/2023/5/9
  Events," on May 23, 2023",https://events.ucr.edu/calendar/day/2023/5/23
Outlook – free personal email and calendar from Microsoft,"Get free Outlook email and calendar, plus Office Online apps like Word, Excel and PowerPoint. Sign in to access your Outlook, Hotmail or Live email account.",https://outlook.live.com/
Outlook – free personal email and calendar from Microsoft,"Get free Outlook email and calendar, plus Office Online apps like Word, Excel and PowerPoint. Sign in to access your Outlook, Hotmail or Live email account.",https://outlook.live.com/
Mellon Faculty Fellowships,"-- Investing in the Future of Humanities at UC Riverside --  

The Mellon Humanities Grant at the UCR Center for Ideas and Society seeks to enrich research and collegiality in the humanities at the University of California, Riverside by supporting the development and promotion",https://ideasandsociety.ucr.edu/mellonhumanities/
Outlook – free personal email and calendar from Microsoft,"Get free Outlook email and calendar, plus Office Online apps like Word, Excel and PowerPoint. Sign in to access your Outlook, Hotmail or Live email account.",https://outlook.live.com/
Welcome to the new Co-Directors: Jeanette Kohl and Dylan Rodríguez,"The Center for Ideas and Society is pleased to announce that Jeanette Kohl (History of Art) and Dylan Rodríguez (Media & Cultural Studies) have been appointed as co-directors. This innovative and ground-breaking partnership will draw on their combined visions, strengths and experiences to develop new projects and",https://ideasandsociety.ucr.edu/news/welcome-to-the-new-co-directors-jeanette-kohl-and-dylan-rodriguez/
Pinterest,"Discover recipes, home ideas, style inspiration and other ideas to try.",https://www.pinterest.com/pin/create/button/
Post to Tumblr - Preview,"Tumblr is a place to express yourself, discover yourself, and bond over the stuff you love. It's where your interests connect you with your people.",https://www.tumblr.com/widgets/share/tool/preview?shareSource=legacy&canonicalUrl=&url=https%3A%2F%2Fideasandsociety.ucr.edu%2Fnews%2Fwelcome-to-the-new-co-directors-jeanette-kohl-and-dylan-rodriguez%2F&posttype=link&title=Welcome+to+the+new+Co-Directors%3A+Jeanette+Kohl+and+Dylan+Rodr%C3%ADguez&caption=The+Center+for+Ideas+and+Society+is+pleased+to+announce+that+Jeanette+Kohl+%28History+of+Art%29+and+Dylan+Rodr%C3%ADguez+%28Media+%26amp%3B+Cultural+Studies%29+have+been+appointed+as+co-directors.+This+innovative+and+ground-breaking+partnership+will+draw+on+their+combined+visions%2C+strengths+and+experiences+to+develop+new+projects+and&content=https%3A%2F%2Fideasandsociety.ucr.edu%2Fnews%2Fwelcome-to-the-new-co-directors-jeanette-kohl-and-dylan-rodriguez%2F
Tumblr,Tumblr. Pure effervescent enrichment. Old internet energy. Home of the Reblogs. All the art you never knew you needed. All the fandoms you could wish for. Enough memes to knock out a moderately-sized mammal. Add to it or simply scroll through and soak it up.,https://www.tumblr.com/login?redirect_to=https%3A%2F%2Fwww.tumblr.com%2Fwidgets%2Fshare%2Ftool%3FshareSource%3Dlegacy%26canonicalUrl%3D%26url%3Dhttps%253A%252F%252Fideasandsociety.ucr.edu%252Fnews%252Fwelcome-to-the-new-co-directors-jeanette-kohl-and-dylan-rodriguez%252F%26posttype%3Dlink%26title%3DWelcome%2Bto%2Bthe%2Bnew%2BCo-Directors%253A%2BJeanette%2BKohl%2Band%2BDylan%2BRodr%25C3%25ADguez%26caption%3DThe%2BCenter%2Bfor%2BIdeas%2Band%2BSociety%2Bis%2Bpleased%2Bto%2Bannounce%2Bthat%2BJeanette%2BKohl%2B%2528History%2Bof%2BArt%2529%2Band%2BDylan%2BRodr%25C3%25ADguez%2B%2528Media%2B%2526amp%253B%2BCultural%2BStudies%2529%2Bhave%2Bbeen%2Bappointed%2Bas%2Bco-directors.%2BThis%2Binnovative%2Band%2Bground-breaking%2Bpartnership%2Bwill%2Bdraw%2Bon%2Btheir%2Bcombined%2Bvisions%252C%2Bstrengths%2Band%2Bexperiences%2Bto%2Bdevelop%2Bnew%2Bprojects%2Band%26content%3Dhttps%253A%252F%252Fideasandsociety.ucr.edu%252Fnews%252Fwelcome-to-the-new-co-directors-jeanette-kohl-and-dylan-rodriguez%252F%26sequence%3Dpreview
Tumblr,Tumblr. Pure effervescent enrichment. Old internet energy. Home of the Reblogs. All the art you never knew you needed. All the fandoms you could wish for. Enough memes to knock out a moderately-sized mammal. Add to it or simply scroll through and soak it up.,https://www.tumblr.com/register?source=login_register_header&redirect_to=https%3A%2F%2Fwww.tumblr.com%2Fwidgets%2Fshare%2Ftool%3FshareSource%3Dlegacy%26canonicalUrl%3D%26url%3Dhttps%253A%252F%252Fideasandsociety.ucr.edu%252Fnews%252Fwelcome-to-the-new-co-directors-jeanette-kohl-and-dylan-rodriguez%252F%26posttype%3Dlink%26title%3DWelcome%2Bto%2Bthe%2Bnew%2BCo-Directors%253A%2BJeanette%2BKohl%2Band%2BDylan%2BRodr%25C3%25ADguez%26caption%3DThe%2BCenter%2Bfor%2BIdeas%2Band%2BSociety%2Bis%2Bpleased%2Bto%2Bannounce%2Bthat%2BJeanette%2BKohl%2B%2528History%2Bof%2BArt%2529%2Band%2BDylan%2BRodr%25C3%25ADguez%2B%2528Media%2B%2526amp%253B%2BCultural%2BStudies%2529%2Bhave%2Bbeen%2Bappointed%2Bas%2Bco-directors.%2BThis%2Binnovative%2Band%2Bground-breaking%2Bpartnership%2Bwill%2Bdraw%2Bon%2Btheir%2Bcombined%2Bvisions%252C%2Bstrengths%2Band%2Bexperiences%2Bto%2Bdevelop%2Bnew%2Bprojects%2Band%26content%3Dhttps%253A%252F%252Fideasandsociety.ucr.edu%252Fnews%252Fwelcome-to-the-new-co-directors-jeanette-kohl-and-dylan-rodriguez%252F%26sequence%3Dpreview
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/dylanr
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://music.ucr.edu/encounters/
California Digital Newspaper Collection,"Background The California Digital Newspaper Collection is a growing repository of historical California newspapers published from 1846-present, including the first California newspaper,",https://cbsrinfo.ucr.edu/CDNC
Pinterest,"Discover recipes, home ideas, style inspiration and other ideas to try.",https://www.pinterest.com/pin/create/bookmarklet/
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://religiousstudies.ucr.edu/full-time-faculty/pashaura-singh/
Complaint Resolution,University of California Riverside Avenues for Complaint Resolution,https://diversity.ucr.edu/complaint-resolution
Counseling & Psychological Services,(951) UCR-Talk,https://mentalhealth.ucr.edu/
Movement for census awareness swells in Inland Empire,"In a two-county region at risk of an undercount, grassroots momentum has grown to ensure participation in the 2020 census",https://news.ucr.edu/articles/2020/04/20/movement-census-awareness-swells-inland-empire
How is Europe responding to the coronavirus pandemic?,"In hard-hit Europe, responses to COVID-19 could be lessons for the global community, says political economist Jana Grittersova",https://news.ucr.edu/articles/2020/04/21/how-europe-responding-coronavirus-pandemic
Are you voting for a populist candidate?,Study highlights potential for populist leaders to undermine democracy.,https://news.ucr.edu/articles/2022/12/12/are-you-voting-populist-candidate
S2P: Hacking Humanities,Just as humanities are crucial to scientific researc,https://chass.ucr.edu/press/2020/09/30/s2p-hacking-humanities
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/diogof
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://politicalscience.ucr.edu/people/faculty/grittersova/
"Assistant Professor, Personality Psychology","University of California, Riverside is hiring. Apply now!",https://aprecruit.ucr.edu/JPF01649
Assistant Professor of Teaching,"University of California, Riverside is hiring. Apply now!",https://aprecruit.ucr.edu/JPF01654
Giving,"Donations to the Guardian Scholars Fund make a difference for students who have “aged out” or “emancipated” from the foster care system. Funds are used exclusively for student support services, including assistance with books and scholastic needs, participation in conferences, and basic needs. Contact us to learn more.",https://guardianscholars.ucr.edu/giving
Study: Children as young as 7 suffer effects of discrimination,"A new UC Riverside study finds children are sensitive to and suffer the impacts of discrimination as young as 7 years old. Previous studies have shown children can identify racism at that age, but the study from Tuppett Yates, a UC Riverside psychology professor, and Ana Marcelo, an assistant professor of psychology at Clark University, is the first to study the impacts on children under 10 years old. The study also suggests that a strong sense of ethnic-racial identity is a significant buffer against these negative effects.",https://news.ucr.edu/articles/2018/10/22/study-children-young-7-suffer-effects-discrimination
Center for Advanced Neuroimaging,"Yes, UCR CAN!",https://can.ucr.edu/
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://research.ucr.edu/vcr/research-facilities.aspx
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://research.ucr.edu/ocv.aspx
HPCC,Home of UCR's HPCC,https://hpcc.ucr.edu/
ZAGHA LAB,We study the neural mechanisms underlying sensory detection and impulse control. Through this research we hope to better understand how neocortex enables us to have flexible and meaningful...,https://www.zaghalab.com/
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/ezagha
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/arthurc
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/aerikal
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/khaleel
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/bhughes
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/sonja
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/franchak
Institute for Integrative Genome Biology,College of Natural & Agricultural Sciences,https://iigb.ucr.edu/
Guidance on Human Subjects and Research,"Interim Guidance by Institutional Review Board (IRB) - approved Human Subjects Research and other research activities involving visits and in-person interactions with participants, subjects or patients at University of California, Riverside (UCR) during COVID-19 Outbreak -  Effective March 13th, 2020",https://insideucr.ucr.edu/announcements/2020/03/13/guidance-human-subjects-and-research
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://research.ucr.edu/spa/covid19.aspx
Core Facilities & Collaboration Partner,"  The Institute is organized around an 11,000 sq. ft. the suite of Instrumentation Facilities at Noel T. Keen/Batchelor Hall that serves as a centralized, shared-use resource for faculty, staff, and students.  These facilities are housed within the same building, providing researchers with the ability to access diverse technologies and expertise at one location.",https://iigb.ucr.edu/research/core-facilities
COVID-19 Guidance for Researchers,"Dear UCR research community, I would like to follow up on the Chancellor’s message this afternoon about academic continuity and campus operations.  As mentioned in the message, we are NOT suspending research activities at this time but want to share several actions and recommendations.",https://insideucr.ucr.edu/announcements/2020/03/11/covid-19-guidance-researchers
Chemical Inventory,What is Chemical Inventory?  In order to prote,https://ehs.ucr.edu/laboratory/chemical/chemical-inventory
Proteomics Core Facility IIGB,Institute for Integrative Genome Biology,https://proteomics.iigb.ucr.edu/
Metabolomics Core Facility,Institute for Integrative Genome Biology (IIGB),https://metabolomics.iigb.ucr.edu/
IIGB Bioinformatics Core @ UCR,IIGB Bioinformatics core website at UCR,https://iigb-bioinfocore.github.io/
Center for Plant Cell Biology,Institute for Integrative Genome Biology,https://cepceb.ucr.edu/
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/meganr
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/ksweeny
Genomics Core Facility,Department of Botany & Plant Sciences,https://genomics.iigb.ucr.edu/
20th Annual CEPCEB Symposium Photos,CEPCEB Symposium 2022,https://cepceb.ucr.edu/galleria/20th-annual-cepceb-symposium-photos
2017 FIELDS Data Science and Visualization Workshop,"The FIELDS Program is offering a workshop to train the next generation of researchers in big data analytics and visualization. The workshop is presented by UCR faculty, graduate students and guest …",https://bigdata.ucr.edu/fields/education/workshopwinter2017/
UC psychologists devise free test for measuring intelligence,"Raven’s Advanced Progressive Matrices, or APM, is a widely used standardized test to measure reasoning ability, often administered to undergraduate students. One drawback, however, is that the test, which has been in use for about 80 years, takes 40 to 60 minutes to complete. Another is that the test kit and answer sheets can cost hundreds of dollars, this amount increasing with more people taking the test.",https://news.ucr.edu/articles/2018/10/29/uc-psychologists-devise-free-test-measuring-intelligence
HOME,"Welcome to the UCR Mellon Mays Undergraduate Fellowship! 

Welcome! The Mellon Mays Undergraduate Fellowship (MMUF) is the centerpiece of the Andrew W. Mellon Foundation’s initiatives to increase diversity in the faculty ranks of institutions of higher learning. To reduce underrepresentation in the academy, the MMUF program's goal is to increase the number of students",https://mellonmays.ucr.edu/
Join Our Team - UCR | Brain Game Center,Spread the Word,https://braingamecenter.ucr.edu/join-our-team/
People,People of Presley Center of Crime and Justice Studies,https://presleycenter.ucr.edu/about/people
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/ranwei
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://sociology.ucr.edu/faculty/tanya-nieri/
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://politicalscience.ucr.edu/people/faculty/newman/
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://politicalscience.ucr.edu/people/faculty/loveridge/
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/randolc
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://philosophy.ucr.edu/john-m-fischer/
  Events," on April 13, 2023",https://events.ucr.edu/calendar/day/2023/4/13
Nationwide project seeks to understand how brain exercises produce cognitive benefits,"How does memory training lead to cognitive benefits? Aaron Seitz, director of the Brain Game Center for mental fitness and well-being at the University of California, Riverside, has wrestled with this question for several years. ",https://news.ucr.edu/articles/2020/07/13/nationwide-project-seeks-understand-how-brain-exercises-produce-cognitive
Psychologist to lead research on Alzheimer’s in Riverside,UC Riverside study is part of a larger landmark study tracking older adults,https://news.ucr.edu/articles/2021/08/31/psychologist-lead-research-alzheimers-riverside
Aging Initiative,Tackling the multifaceted issues of aging,https://aging.ucr.edu/
Fields Summer Internship at JPL – 2018,"The University of California, Riverside and NASA’s Jet Propulsion Laboratory have developed the FIELDS program to train the next generation of scientists and engineers in large-scale data ana…",https://bigdata.ucr.edu/fields/internships/summer-interships/
FIELDS Research Internship at UCR,FIELDS Research Internship at UCR We off this opportunity for UCR undergraduates with majors in a STEM fields or visualization to perform research in collaboration with an UCR faculty member. Succe…,https://bigdata.ucr.edu/fields/internships/undergraduate_intership/
2016-17 FIELDS Graduate Student Fellowship,"2016-17 FIELDS Graduate Student Fellowship The FIELDS Graduate Student Fellowship is a financial package supporting full tuition and fees for one year, a $10,000 summer stipend and given satisfacto…",https://bigdata.ucr.edu/fields/fellowships/graduate-fellowships/
Public Outreach,"June 9, 2016 Cosmic Thursdays – Prof. Gabriela Canalizo Open to the public and free Bourns Hall Room A265 – UC Riverside 6:30 PM We suggest parking in lot 10 June 2, 2016 Torch Club, Re…",https://bigdata.ucr.edu/fields/outreach/
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://astro.ucr.edu/lunar-eclipse-viewing/
Astronomy Group,Physics and Astronomy Department,https://astro.ucr.edu/
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://campusmap.ucr.edu/imap/index.html
Internship FAQs,  <!– FIELDS –> Menu <!– –> <!–UCR Big Data–> <!– –> Education High School Students Internships Undergraduate ResearchJP…,https://bigdata.ucr.edu/fields/internships/fields-internship-frequently-asked-questions/
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/drosen
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/ilanab
Internship FAQs,  <!– FIELDS –> Menu <!– –> <!–UCR Big Data–> <!– –> Education High School Students Internships Undergraduate ResearchJP…,https://bigdata.ucr.edu/fields/internships/fields-internship-frequently-asked-questions/
gridfire,<!– FIELDS –> Menu <!—-> <!–UCR Big Data–> <!—-> Education High School Students Internships Undergraduate ResearchJPL Summer Internships …,https://bigdata.ucr.edu/fields/gridfire/
visavis,  <!– FIELDS –> Menu <!– –> <!–UCR Big Data–> <!– –> Education High School Students Internships Undergraduate ResearchJP…,https://bigdata.ucr.edu/fields/visavis/
Public Outreach Overview,  <!– FIELDS –> Menu <!– –> <!–UCR Big Data–> <!– –> Education High School Students Internships Undergraduate ResearchJP…,https://bigdata.ucr.edu/fields/outreach-overview/
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://astro.ucr.edu/members/postdocs/mariodeleo/
2019-20 FIELDS Graduate Student Fellowship,  <!– FIELDS –> Menu <!– –> <!–UCR Big Data–> <!– –> Education High School Students Internships Undergraduate ResearchJP…,https://bigdata.ucr.edu/fields/fellowships/gradfellow19/
faq,  <!– FIELDS –> Menu <!– –> <!–UCR Big Data–> <!– –> Education High School Students Internships Undergraduate ResearchJP…,https://bigdata.ucr.edu/fields/faq/
meeting18,<!– FIELDS –> Menu <!—-> <!–UCR Big Data–> <!—-> Education High School Students Internships Undergraduate ResearchJPL Summer Internships …,https://bigdata.ucr.edu/fields/meeting18/
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://astro.ucr.edu/outreach/interdisciplinary-outreach/
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://astro.ucr.edu/outreach/vibratinguniverse/
2020 FIELDS/JPL Summer Internship,  <!– FIELDS –> Menu <!– –> <!–UCR Big Data–> <!– –> Education High School Students Internships Undergraduate ResearchJP…,https://bigdata.ucr.edu/fields/fellowships/jplintern20/
2020-2021 FIELDS Undergraduate Research  Internships,  <!– FIELDS –> Menu <!– –> <!–UCR Big Data–> <!– –> Education High School Students Internships Undergraduate ResearchJP…,https://bigdata.ucr.edu/fields/fellowships/ucrintern20/
NASA Scholarship for the UCR High-School Summer Academy 2021,  <!– FIELDS –> Menu <!– –> <!–UCR Big Data–> <!– –> Education High School Students Internships Undergraduate ResearchJP…,https://bigdata.ucr.edu/fields/highschool21/
FIELDS Intern Presentations sample,Where: Pierce 110 Interns will present their summer work.,https://bigdata.ucr.edu/fields/mc-events/fields-intern-presentations-sample/
High School Summer Academy 2019,  <!– FIELDS –> Menu <!– –> <!–UCR Big Data–> <!– –> Education High School Students Internships Undergraduate ResearchJP…,https://bigdata.ucr.edu/fields/highschool19/
highschool17,<!– FIELDS –> Menu <!—-> <!–UCR Big Data–> <!—-> Education High School Students Internships Undergraduate ResearchJPL Summer Internships …,https://bigdata.ucr.edu/fields/highschool17/
Meeting at HUB Sample,Where: HUB Come join us at the HUB for lunch.,https://bigdata.ucr.edu/fields/mc-events/meeting-at-hub-sample/
UCR hosts Mercury transit viewing,"More than 200 people came out to the UCR Baseball complex Monday morning, Nov. 11, to watch Mercury pass in front of the sun — a rare occurrence that happens around 13 times every 100 years. The public viewing was organized by the Department of Physics and Astronomy, and it took place from 8:30 a.m.-10:30 a.m. while the planet was visible as a black dot moving across the sun. The next Mercury transit will not be visible from Earth until 2032.",https://insideucr.ucr.edu/stories/2019/11/12/ucr-hosts-mercury-transit-viewing
Campus to celebrate 50th anniversary of historic Moon landing,"Free event at UC Riverside includes hands-on activities, lecture, and telescope viewings",https://news.ucr.edu/articles/2019/07/08/campus-celebrate-50th-anniversary-historic-moon-landing
How to Apply,The Application Process   Fall Admissions Fall quarter admissions and fellowship consideration for domestic and international students (contact department for winter and spring admissions):,https://neuro.ucr.edu/about/apply
UCR Profiles - Search & Browse,Search & Browse UCR Faculty & Staff,https://profiles.ucr.edu/app/home/profile/timothyl
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://astro.ucr.edu/members/faculty/kane/
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://astro.ucr.edu/members/postdocs/
404 - Content Not Found,"We're Sorry, The requested object or URL could not be found. The link you followed is either outdated, inaccurate, or has been removed. Please visit the homepage to get back on track.",https://astro.ucr.edu/members/faculty/mobasher/
Giving,"Supporting CNAS Central to our research excellence is educating the students who come to the College of Natural and Agricultural Sciences (CNAS) to learn and leave with an integrated grasp of how they can change the world. These students, and the faculty who teach them, benefit from a structure that is unique among land-grant colleges: CNAS's 13 departments encompass the life, physical, mathematical, and agricultural sciences.",https://cnas.ucr.edu/giving
Sample Event,This is an event for testing purposes.,https://bigdata.ucr.edu/fields/mc-events/sample-event/
Support the Gardens,Help sustain the UCR Botanic Gardens for the future,https://gardens.ucr.edu/giving
Programs,"  The following is a listing of the areas of graduate study in the College of Natural and Agricultural Sciences as well as some graduate focus areas. You can obtain information on each program, its requirements, and faculty research interests by clicking on the program of interest.",https://cnasgrad.ucr.edu/programs
Majors in CNAS,"  Undergraduate students in the College of Natural and Agricultural Sciences have 17 majors available, with a total of 29 options or tracks.  While it is possible to major in a straightforward discipline such as Physics, some options are interdisciplinary in scope -- for example, Environmental Toxicology or Statistical Computing.",https://cnasstudent.ucr.edu/majors-cnas
Prospective Students,"Request more information Thank you for your interest in the University of California, Riverside.  Below are information cards about every science degree program at UCR.  We are unique in that we have many smaller degree programs and faculty often participate in more than one degree program.  Feel free to explore multiple programs and select a few on which you want to receive more information.  Once you are ready, please click the ""request more information"" button below to fill out an online interest form.",https://cnasgrad.ucr.edu/graduate-students/prospective
Agricultural Operations,College of Natural & Agricultural Sciences,https://agops.ucr.edu/
Welcome !,MIRO FIELDS Research Program,https://bigdata.ucr.edu/fields/2015/08/13/hello-world/
Graduate Program,Statisticians - One of The Top Professions on Demand! A graduate degree that lead to lucrative careers in:,https://statistics.ucr.edu/graduate-program
Neuroscience Graduate Program,College of Natural & Agricultural Sciences,https://neuro.ucr.edu/
CNAS Graduate Studies, ,https://grad.ucr.edu/register/form?id=485d1449-faed-4677-ba8d-64ae4c519f15
Employment Opportunities,Faculty Positions Available: Assistant Professor in Plant Community Ecology Assistant Specialist in Agricultural Sciences   Other Academics: Junior Specialist    Career Links:,https://plantbiology.ucr.edu/people/employment-opportunities
National Academy of Inventors elects UCR faculty as Fellows,Rare distinction honors prolific innovators,https://insideucr.ucr.edu/awards/2022/12/08/national-academy-inventors-elects-ucr-faculty-fellows
